Removed Pin From Net: NetName=3V3 Pin=C20-1
Removed Pin From Net: NetName=GND Pin=C20-2
Removed Pin From Net: NetName=3V3 Pin=C21-1
Removed Pin From Net: NetName=GND Pin=C21-2
Removed Pin From Net: NetName=3V3 Pin=C23-1
Removed Pin From Net: NetName=GND Pin=C23-2
Removed Pin From Net: NetName=3V3 Pin=C34-1
Removed Pin From Net: NetName=GND Pin=C34-2
Removed Pin From Net: NetName=LED4 Pin=F4-46
Removed Pin From Net: NetName=GY25 Rx Pin=F4-55
Removed Pin From Net: NetName=GY25 Tx Pin=F4-56
Removed Pin From Net: NetName=LED3 Pin=F4-57
Removed Pin From Net: NetName=LED2 Pin=F4-63
Removed Pin From Net: NetName=LED1 Pin=F4-64
Removed Pin From Net: NetName=3V3 Pin=I2C-1
Removed Pin From Net: NetName=GND Pin=I2C-4
Removed Pin From Net: NetName=3V3 Pin=P1-1
Removed Pin From Net: NetName=F407 SWDIO Pin=P1-2
Removed Pin From Net: NetName=F407 SWCLK Pin=P1-3
Removed Pin From Net: NetName=F407 NRST Pin=P1-4
Removed Pin From Net: NetName=GND Pin=P1-5
Removed Pin From Net: NetName=ESC Tx Pin=P2-1
Removed Pin From Net: NetName=ESC Rx Pin=P2-2
Removed Pin From Net: NetName=PWM MOTOR 1 Pin=P2-3
Removed Pin From Net: NetName=PWM MOTOR 2 Pin=P2-4
Removed Pin From Net: NetName=PWM MOTOR 3 Pin=P2-5
Removed Pin From Net: NetName=PWM MOTOR 4 Pin=P2-6
Removed Pin From Net: NetName=VBAT+ Pin=P2-7
Removed Pin From Net: NetName=GND Pin=P2-8
Removed Pin From Net: NetName=RC PWM INPUT 1 Pin=RC-1
Removed Pin From Net: NetName=RC PWM INPUT 2 Pin=RC-2
Removed Pin From Net: NetName=3V3 Pin=RC-9
Removed Pin From Net: NetName=GND Pin=RC-17
Removed Pin From Net: NetName=GND Pin=RC-18
Removed Pin From Net: NetName=GND Pin=RC-19
Removed Pin From Net: NetName=GND Pin=RC-20
Removed Pin From Net: NetName=GND Pin=RC-21
Removed Pin From Net: NetName=GND Pin=RC-22
Removed Pin From Net: NetName=GND Pin=RC-23
Removed Pin From Net: NetName=GND Pin=RC-24
Removed Pin From Net: NetName=3V3 Pin=Uart-1
Removed Pin From Net: NetName=GND Pin=Uart-4
Removed Pin From Net: NetName=3V3 Pin=VL53-1
Removed Pin From Net: NetName=GND Pin=VL53-4
Removed Member From Class: ClassName=Quad FC V10.2 Member=C20
Removed Member From Class: ClassName=Quad FC V10.2 Member=C21
Removed Member From Class: ClassName=Quad FC V10.2 Member=C23
Removed Member From Class: ClassName=Quad FC V10.2 Member=C34
Removed Member From Class: ClassName=Quad FC V10.2 Member=I2C
Removed Member From Class: ClassName=Quad FC V10.2 Member=P1
Removed Member From Class: ClassName=Quad FC power V10.2 Member=P2
Removed Member From Class: ClassName=Quad FC V10.2 Member=Uart
Change Component Footprint: Designator=RC Old Footprint=HEADER8X3 New Footprint=JST SM04B-GHS-TB
Change Component Footprint: Designator=VL53 Old Footprint=JST BM04B-SURS-TF New Footprint=JST SM04B-GHS-TB
Change Component Comment : Designator=RC Old Comment=Radio Control New Comment=Radio Controller
Change Component Comment : Designator=VL53 Old Comment=VL53 New Comment=VL53L0
Change component parameters: Designator = "RC" ("RC"); Footprint = "HEADER8X3"; UniqueID = "\IOAZJMFQ" ("\IOAZJMFQ")
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.jst-mfg.com/product/pdf/eng/eGH.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "DigiKey Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "http://digikey.com/product-detail/en/jst-sales-america-inc/SM04B-GHS-TB-LF-SN/455-1566-1-ND/807834"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Connector Type"; Value = "Header"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Finish - Mating"; Value = "Tin"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Finish - Post"; Value = "Tin"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Material"; Value = "Phosphor Bronze"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Shape"; Value = "Rectangular"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Type"; Value = "Outer Shroud Contact"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Current Rating (Amps)"; Value = "1A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Fastening Type"; Value = "Locking Ramp"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Features"; Value = "Solder Retention"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Insulation Color"; Value = "Natural"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Insulation Height"; Value = "0.167" (4.25mm)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Insulation Material"; Value = "Polyamide (PA9T), Nylon 9T"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LastUpdated"; Value = "1/12/2020 11:37:43 PM"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lifecycle Status"; Value = "Active"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "JST Sales America Inc."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Material Flammability Rating"; Value = "UL94 V-0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Minimum Order"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Type"; Value = "Surface Mount, Right Angle"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Positions"; Value = "4"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Positions Loaded"; Value = "All"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Rows"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-25°C ~ 85°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "TapeAndReel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "SM04B-GHS-TB(LF)(SN)-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Status"; Value = "Active"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PartId"; Value = "55"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pitch - Mating"; Value = "0.049" (1.25mm)"; VariantName = "[No Variations]"
